"0","summary(impact_internet)#MAR
"
"1","
Call:
"
"1",""
"1","glm(formula = as.formula(paste(""internet ~ "", paste(xnam_partei))), 
    family = binomial(), data = germany_18, weights = NULL)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.9228  "
"1","-0.9045  "
"1","-0.6374  "
"1"," 0.9855  "
"1"," 2.1054  "
"1","
"
"1","
Coefficients: ("
"1",""
"1","3"
"1",""
"1"," not defined because of singularities)
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -0.560493"
"1","   0.214258"
"1","  -2.616"
"1"," 0.008898"
"1"," ** "
"1","
male1      "
"1","  0.310059"
"1","   0.128835"
"1","   2.407"
"1"," 0.016100"
"1"," *  "
"1","
age_le_201 "
"1","  1.637857"
"1","   0.426076"
"1","   3.844"
"1"," 0.000121"
"1"," ***"
"1","
age_20_401 "
"1","  0.926105"
"1","   0.158162"
"1","   5.855"
"1"," 4.76e-09"
"1"," ***"
"1","
age_60_701 "
"1"," -0.613994"
"1","   0.189365"
"1","  -3.242"
"1"," 0.001185"
"1"," ** "
"1","
age_gt_701 "
"1"," -0.946780"
"1","   0.280611"
"1","  -3.374"
"1"," 0.000741"
"1"," ***"
"1","
age_40_601 "
"1","        NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
edu11      "
"1"," -0.419466"
"1","   0.218284"
"1","  -1.922"
"1"," 0.054650"
"1"," .  "
"1","
edu21      "
"1"," -0.172350"
"1","   0.145490"
"1","  -1.185"
"1"," 0.236169"
"1","    "
"1","
edu31      "
"1","        NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
married1   "
"1"," -0.451735"
"1","   0.143083"
"1","  -3.157"
"1"," 0.001593"
"1"," ** "
"1","
city1      "
"1","  0.554961"
"1","   0.164799"
"1","   3.368"
"1"," 0.000759"
"1"," ***"
"1","
town1      "
"1","  0.277581"
"1","   0.157373"
"1","   1.764"
"1"," 0.077759"
"1"," .  "
"1","
village1   "
"1","        NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
partei2    "
"1","  0.040443"
"1","   0.180552"
"1","   0.224"
"1"," 0.822759"
"1","    "
"1","
partei3    "
"1"," -0.407485"
"1","   0.261304"
"1","  -1.559"
"1"," 0.118896"
"1","    "
"1","
partei4    "
"1","  0.012304"
"1","   0.178094"
"1","   0.069"
"1"," 0.944922"
"1","    "
"1","
partei5    "
"1","  0.362283"
"1","   0.230525"
"1","   1.572"
"1"," 0.116053"
"1","    "
"1","
partei6    "
"1","  0.007822"
"1","   0.258543"
"1","   0.030"
"1"," 0.975865"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 1654.8  on 1214  degrees of freedom
"
"1",""
"1","Residual deviance: 1453.0  on 1199  degrees of freedom
"
"1","  ("
"1",""
"1","1048 Beobachtungen als fehlend gelöscht"
"1",""
"1",")
"
"1","AIC: "
"1",""
"1","1485"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
