"0",""
"0","ESS9DE$internet<- ifelse(ESS9DE$netustm >= 180,1,0)"
"0","ESS9DE$blogger<- ifelse(ESS9DE$pstplonl == 1,1,0)"
"0","ESS9DE$interpol <- ifelse(ESS9DE$netustm >= 180 & ESS9DE$polintr <= 2,1,0)"
"0",""
"0",""
"0","# Teildatensätze --------------------------------------------------------------"
"0","INTERNET <- subset(ESS9DE,netustm >= 180 )"
"0","BLOGGER <- subset(ESS9DE,pstplonl == 1 )"
"0","INTERPOL <- subset(INTERNET,polintr <= 2 )"
"0",""
"0",""
"0","# Verteilungen ohne PolitikInteresse/Aktivität ----------------------------"
"0",""
"0","design.table <- function(x,y,z){"
"0","d <- svydesign(~1,weights = y,data = x)"
"0","e <-round(prop.table(svytable(z,design =  d)),3)*100"
"0","return(e)"
"0","}"
"0",""
"0","psp <- design.table(ESS9DE,~pspwght,~prtvede2)"
"0","int <- design.table(INTERNET,~pspwght,~prtvede2)"
"0","blog <- design.table(BLOGGER,~pspwght,~prtvede2)"
"0","inpol <- design.table(INTERPOL,~pspwght,~prtvede2)"
"0",""
"0",""
"0","# rekodierung der Variablen ------------------------------------------------------------------"
"0","ESS9DE$edubde1[which(ESS9DE$edubde1==0|ESS9DE$edubde1==1|ESS9DE$edubde1==5555)] <- NA"
"0","ESS9DE <- ESS9DE %>% mutate(male = gndr == 1,"
"0","                            age_le_20 = agea <=  20,"
"0","                            age_20_40 = agea > 20 & agea <= 40,"
"0","                            age_40_60 = agea > 40 & agea <= 60,"
"0","                            age_60_70 = agea > 60 & agea <= 70,"
"0","                            age_gt_70 = agea >  70,"
"0","                            married = maritalb == 1,"
"0","                            edu1 = edubde1 == 2 | edubde1 == 3,"
"0","                            edu2 = edubde1 == 4,"
"0","                            edu3 = edubde1 == 5 | edubde1 == 6,"
"0","                            city = domicil == 1 | domicil == 2,"
"0","                            town = domicil == 3,"
"0","                            village = domicil == 4 | domicil == 5,"
"0","                            designgewicht = dweight,"
"0","                            gewicht = pspwght,"
"0","                            partei = prtvede2)"
"0",""
