"0","# domicil = Wohnort
ESS9DE$domicil
"
"1","   [1]"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 4"
"1"," 2"
"1"," 2"
"1"," 4"
"1"," 1"
"1"," 1"
"1"," 4"
"1"," 2"
"1"," 4"
"1"," 2"
"1"," 3"
"1"," 4"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 2"
"1"," 3"
"1"," 4"
"1"," 1"
"1"," 4"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 1"
"1"," 4"
"1"," 1"
"1"," 1"
"1"," 4"
"1"," 4"
"1"," 3"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 3"
"1","
"
"1","  [44]"
"1"," 3"
"1"," 3"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 2"
"1"," 3"
"1"," 4"
"1"," 4"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 4"
"1"," 1"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 4"
"1"," 3"
"1"," 1"
"1"," 4"
"1"," 4"
"1"," 3"
"1"," 4"
"1"," 2"
"1"," 3"
"1"," 1"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 3"
"1"," 4"
"1"," 1"
"1"," 1"
"1"," 4"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 4"
"1","
"
"1","  [87]"
"1"," 4"
"1"," 4"
"1"," 2"
"1"," 3"
"1"," 1"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 4"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 4"
"1"," 3"
"1"," 4"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 5"
"1"," 3"
"1"," 4"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 4"
"1"," 3"
"1"," 4"
"1"," 3"
"1"," 5"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 1"
"1","
"
"1"," [130]"
"1"," 2"
"1"," 1"
"1"," 3"
"1"," 4"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 4"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 1"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 1"
"1"," 1"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 1"
"1"," 3"
"1"," 1"
"1"," 4"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 4"
"1"," 4"
"1"," 4"
"1","
"
"1"," [173]"
"1"," 2"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 4"
"1"," 3"
"1"," 4"
"1"," 2"
"1"," 4"
"1"," 4"
"1"," 3"
"1"," 3"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 3"
"1"," 1"
"1"," 1"
"1"," 4"
"1"," 1"
"1"," 1"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 3"
"1"," 4"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 4"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1","
"
"1"," [216]"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 4"
"1"," 3"
"1"," 4"
"1"," 3"
"1"," 4"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 4"
"1"," 3"
"1"," 4"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 4"
"1"," 1"
"1"," 4"
"1"," 1"
"1"," 4"
"1"," 3"
"1"," 4"
"1"," 4"
"1"," 5"
"1"," 3"
"1"," 4"
"1"," 4"
"1"," 2"
"1"," 1"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 4"
"1"," 5"
"1"," 3"
"1"," 4"
"1"," 2"
"1","
"
"1"," [259]"
"1"," 3"
"1"," 5"
"1"," 3"
"1"," 5"
"1"," 3"
"1"," 1"
"1"," 4"
"1"," 3"
"1"," 4"
"1"," 1"
"1"," 3"
"1"," 4"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 1"
"1"," 4"
"1"," 1"
"1"," 4"
"1"," 4"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 4"
"1"," 4"
"1"," 3"
"1"," 2"
"1"," 1"
"1"," 5"
"1"," 1"
"1"," 1"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 5"
"1"," 3"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 4"
"1"," 3"
"1"," 2"
"1"," 1"
"1","
"
"1"," [302]"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 4"
"1"," 3"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 3"
"1"," 4"
"1"," 4"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 1"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 3"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 3"
"1"," 3"
"1"," 4"
"1"," 1"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 1"
"1"," 4"
"1"," 3"
"1"," 3"
"1"," 1"
"1"," 3"
"1","
"
"1"," [345]"
"1"," 3"
"1"," 4"
"1"," 3"
"1"," 4"
"1"," 2"
"1"," 3"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 4"
"1"," 3"
"1"," 4"
"1"," 4"
"1"," 3"
"1"," 2"
"1"," 1"
"1"," 3"
"1"," 3"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 5"
"1"," 2"
"1"," 3"
"1"," 4"
"1"," 1"
"1"," 3"
"1"," 2"
"1"," 4"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 3"
"1"," 3"
"1"," 4"
"1"," 1"
"1"," 4"
"1"," 3"
"1"," 3"
"1","
"
"1"," [388]"
"1"," 4"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 1"
"1"," 4"
"1"," 3"
"1"," 4"
"1"," 3"
"1"," 3"
"1"," 5"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 4"
"1"," 3"
"1"," 1"
"1"," 5"
"1"," 3"
"1"," 4"
"1"," 2"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 2"
"1"," 4"
"1"," 1"
"1"," 4"
"1"," 3"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 4"
"1"," 3"
"1"," 5"
"1"," 2"
"1"," 4"
"1"," 1"
"1"," 4"
"1"," 3"
"1"," 4"
"1"," 4"
"1"," 3"
"1","
"
"1"," [431]"
"1"," 3"
"1"," 4"
"1"," 3"
"1"," 3"
"1"," 4"
"1"," 4"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 1"
"1"," 4"
"1"," 3"
"1"," 5"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 1"
"1"," 4"
"1"," 3"
"1"," 4"
"1"," 2"
"1"," 4"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 4"
"1"," 4"
"1"," 3"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 1"
"1"," 3"
"1"," 4"
"1"," 2"
"1"," 4"
"1","
"
"1"," [474]"
"1"," 3"
"1"," 4"
"1"," 4"
"1"," 1"
"1"," 3"
"1"," 3"
"1"," 4"
"1"," 4"
"1"," 1"
"1"," 3"
"1"," 4"
"1"," 4"
"1"," 1"
"1"," 2"
"1"," 4"
"1"," 4"
"1"," 3"
"1"," 3"
